English,Kanjobal
ACT-18-ENGNIV.txt,ACT-18-KJBSBG.txt
ACT-19-ENGNIV.txt,ACT-19-KJBSBG.txt
ACT-2-ENGNIV.txt,ACT-2-KJBSBG.txt
ACT-20-ENGNIV.txt,ACT-20-KJBSBG.txt
ACT-21-ENGNIV.txt,ACT-21-KJBSBG.txt
ACT-22-ENGNIV.txt,ACT-22-KJBSBG.txt
ACT-23-ENGNIV.txt,ACT-23-KJBSBG.txt
ACT-24-ENGNIV.txt,ACT-24-KJBSBG.txt
ACT-25-ENGNIV.txt,ACT-25-KJBSBG.txt
ACT-26-ENGNIV.txt,ACT-26-KJBSBG.txt
ACT-27-ENGNIV.txt,ACT-27-KJBSBG.txt
ACT-28-ENGNIV.txt,ACT-28-KJBSBG.txt
ACT-3-ENGNIV.txt,ACT-3-KJBSBG.txt
ACT-4-ENGNIV.txt,ACT-4-KJBSBG.txt
ACT-5-ENGNIV.txt,ACT-5-KJBSBG.txt
ACT-6-ENGNIV.txt,ACT-6-KJBSBG.txt
ACT-7-ENGNIV.txt,ACT-7-KJBSBG.txt
ACT-8-ENGNIV.txt,ACT-8-KJBSBG.txt
ACT-9-ENGNIV.txt,ACT-9-KJBSBG.txt
COL-1-ENGNIV.txt,COL-1-KJBSBG.txt
COL-2-ENGNIV.txt,COL-2-KJBSBG.txt
COL-3-ENGNIV.txt,COL-3-KJBSBG.txt
COL-4-ENGNIV.txt,COL-4-KJBSBG.txt
EPH-1-ENGNIV.txt,EPH-1-KJBSBG.txt
EPH-2-ENGNIV.txt,EPH-2-KJBSBG.txt
EPH-3-ENGNIV.txt,EPH-3-KJBSBG.txt
EPH-4-ENGNIV.txt,EPH-4-KJBSBG.txt
EPH-5-ENGNIV.txt,EPH-5-KJBSBG.txt
EPH-6-ENGNIV.txt,EPH-6-KJBSBG.txt
GAL-1-ENGNIV.txt,GAL-1-KJBSBG.txt
GAL-2-ENGNIV.txt,GAL-2-KJBSBG.txt
GAL-3-ENGNIV.txt,GAL-3-KJBSBG.txt
GAL-4-ENGNIV.txt,GAL-4-KJBSBG.txt
GAL-5-ENGNIV.txt,GAL-5-KJBSBG.txt
GAL-6-ENGNIV.txt,GAL-6-KJBSBG.txt
HEB-1-ENGNIV.txt,HEB-1-KJBSBG.txt
HEB-10-ENGNIV.txt,HEB-10-KJBSBG.txt
HEB-11-ENGNIV.txt,HEB-11-KJBSBG.txt
HEB-12-ENGNIV.txt,HEB-12-KJBSBG.txt
HEB-13-ENGNIV.txt,HEB-13-KJBSBG.txt
HEB-2-ENGNIV.txt,HEB-2-KJBSBG.txt
HEB-3-ENGNIV.txt,HEB-3-KJBSBG.txt
HEB-4-ENGNIV.txt,HEB-4-KJBSBG.txt
HEB-5-ENGNIV.txt,HEB-5-KJBSBG.txt
HEB-6-ENGNIV.txt,HEB-6-KJBSBG.txt
HEB-7-ENGNIV.txt,HEB-7-KJBSBG.txt
HEB-8-ENGNIV.txt,HEB-8-KJBSBG.txt
HEB-9-ENGNIV.txt,HEB-9-KJBSBG.txt
JAS-1-ENGNIV.txt,JAS-1-KJBSBG.txt
JAS-2-ENGNIV.txt,JAS-2-KJBSBG.txt
JAS-3-ENGNIV.txt,JAS-3-KJBSBG.txt
JAS-4-ENGNIV.txt,JAS-4-KJBSBG.txt
JAS-5-ENGNIV.txt,JAS-5-KJBSBG.txt
JHN-1-ENGNIV.txt,JHN-1-KJBSBG.txt
JHN-10-ENGNIV.txt,JHN-10-KJBSBG.txt
JHN-11-ENGNIV.txt,JHN-11-KJBSBG.txt
JHN-12-ENGNIV.txt,JHN-12-KJBSBG.txt
JHN-13-ENGNIV.txt,JHN-13-KJBSBG.txt
JHN-14-ENGNIV.txt,JHN-14-KJBSBG.txt
JHN-15-ENGNIV.txt,JHN-15-KJBSBG.txt
JHN-16-ENGNIV.txt,JHN-16-KJBSBG.txt
JHN-17-ENGNIV.txt,JHN-17-KJBSBG.txt
JHN-18-ENGNIV.txt,JHN-18-KJBSBG.txt
JHN-19-ENGNIV.txt,JHN-19-KJBSBG.txt
JHN-2-ENGNIV.txt,JHN-2-KJBSBG.txt
JHN-20-ENGNIV.txt,JHN-20-KJBSBG.txt
JHN-21-ENGNIV.txt,JHN-21-KJBSBG.txt
JHN-3-ENGNIV.txt,JHN-3-KJBSBG.txt
JHN-4-ENGNIV.txt,JHN-4-KJBSBG.txt
JHN-5-ENGNIV.txt,JHN-5-KJBSBG.txt
JHN-6-ENGNIV.txt,JHN-6-KJBSBG.txt
JHN-7-ENGNIV.txt,JHN-7-KJBSBG.txt
JHN-8-ENGNIV.txt,JHN-8-KJBSBG.txt
JHN-9-ENGNIV.txt,JHN-9-KJBSBG.txt
JUD-1-ENGNIV.txt,JUD-1-KJBSBG.txt
LUK-1-ENGNIV.txt,LUK-1-KJBSBG.txt
LUK-10-ENGNIV.txt,LUK-10-KJBSBG.txt
LUK-11-ENGNIV.txt,LUK-11-KJBSBG.txt
LUK-12-ENGNIV.txt,LUK-12-KJBSBG.txt
LUK-13-ENGNIV.txt,LUK-13-KJBSBG.txt
LUK-14-ENGNIV.txt,LUK-14-KJBSBG.txt
LUK-15-ENGNIV.txt,LUK-15-KJBSBG.txt
LUK-16-ENGNIV.txt,LUK-16-KJBSBG.txt
LUK-17-ENGNIV.txt,LUK-17-KJBSBG.txt
LUK-18-ENGNIV.txt,LUK-18-KJBSBG.txt
LUK-19-ENGNIV.txt,LUK-19-KJBSBG.txt
LUK-2-ENGNIV.txt,LUK-2-KJBSBG.txt
LUK-20-ENGNIV.txt,LUK-20-KJBSBG.txt
LUK-21-ENGNIV.txt,LUK-21-KJBSBG.txt
LUK-22-ENGNIV.txt,LUK-22-KJBSBG.txt
LUK-23-ENGNIV.txt,LUK-23-KJBSBG.txt
LUK-24-ENGNIV.txt,LUK-24-KJBSBG.txt
LUK-3-ENGNIV.txt,LUK-3-KJBSBG.txt
LUK-4-ENGNIV.txt,LUK-4-KJBSBG.txt
LUK-5-ENGNIV.txt,LUK-5-KJBSBG.txt
LUK-6-ENGNIV.txt,LUK-6-KJBSBG.txt
LUK-7-ENGNIV.txt,LUK-7-KJBSBG.txt
LUK-8-ENGNIV.txt,LUK-8-KJBSBG.txt
LUK-9-ENGNIV.txt,LUK-9-KJBSBG.txt
MAT-1-ENGNIV.txt,MAT-1-KJBSBG.txt
MAT-10-ENGNIV.txt,MAT-10-KJBSBG.txt
MAT-11-ENGNIV.txt,MAT-11-KJBSBG.txt
MAT-12-ENGNIV.txt,MAT-12-KJBSBG.txt
MAT-13-ENGNIV.txt,MAT-13-KJBSBG.txt
MAT-14-ENGNIV.txt,MAT-14-KJBSBG.txt
MAT-15-ENGNIV.txt,MAT-15-KJBSBG.txt
MAT-16-ENGNIV.txt,MAT-16-KJBSBG.txt
MAT-17-ENGNIV.txt,MAT-17-KJBSBG.txt
MAT-18-ENGNIV.txt,MAT-18-KJBSBG.txt
MAT-19-ENGNIV.txt,MAT-19-KJBSBG.txt
MAT-2-ENGNIV.txt,MAT-2-KJBSBG.txt
MAT-20-ENGNIV.txt,MAT-20-KJBSBG.txt
MAT-21-ENGNIV.txt,MAT-21-KJBSBG.txt
MAT-22-ENGNIV.txt,MAT-22-KJBSBG.txt
MAT-23-ENGNIV.txt,MAT-23-KJBSBG.txt
MAT-24-ENGNIV.txt,MAT-24-KJBSBG.txt
MAT-25-ENGNIV.txt,MAT-25-KJBSBG.txt
MAT-26-ENGNIV.txt,MAT-26-KJBSBG.txt
MAT-27-ENGNIV.txt,MAT-27-KJBSBG.txt
MAT-28-ENGNIV.txt,MAT-28-KJBSBG.txt
MAT-3-ENGNIV.txt,MAT-3-KJBSBG.txt
MAT-4-ENGNIV.txt,MAT-4-KJBSBG.txt
MAT-5-ENGNIV.txt,MAT-5-KJBSBG.txt
MAT-6-ENGNIV.txt,MAT-6-KJBSBG.txt
MAT-7-ENGNIV.txt,MAT-7-KJBSBG.txt
MAT-8-ENGNIV.txt,MAT-8-KJBSBG.txt
MAT-9-ENGNIV.txt,MAT-9-KJBSBG.txt
MRK-1-ENGNIV.txt,MRK-1-KJBSBG.txt
MRK-10-ENGNIV.txt,MRK-10-KJBSBG.txt
MRK-11-ENGNIV.txt,MRK-11-KJBSBG.txt
MRK-12-ENGNIV.txt,MRK-12-KJBSBG.txt
MRK-13-ENGNIV.txt,MRK-13-KJBSBG.txt
MRK-14-ENGNIV.txt,MRK-14-KJBSBG.txt
MRK-15-ENGNIV.txt,MRK-15-KJBSBG.txt
MRK-16-ENGNIV.txt,MRK-16-KJBSBG.txt
MRK-2-ENGNIV.txt,MRK-2-KJBSBG.txt
MRK-3-ENGNIV.txt,MRK-3-KJBSBG.txt
MRK-4-ENGNIV.txt,MRK-4-KJBSBG.txt
MRK-5-ENGNIV.txt,MRK-5-KJBSBG.txt
MRK-6-ENGNIV.txt,MRK-6-KJBSBG.txt
MRK-7-ENGNIV.txt,MRK-7-KJBSBG.txt
MRK-8-ENGNIV.txt,MRK-8-KJBSBG.txt
MRK-9-ENGNIV.txt,MRK-9-KJBSBG.txt
PHM-1-ENGNIV.txt,PHM-1-KJBSBG.txt
PHP-1-ENGNIV.txt,PHP-1-KJBSBG.txt
PHP-2-ENGNIV.txt,PHP-2-KJBSBG.txt
PHP-3-ENGNIV.txt,PHP-3-KJBSBG.txt
PHP-4-ENGNIV.txt,PHP-4-KJBSBG.txt
REV-1-ENGNIV.txt,REV-1-KJBSBG.txt
REV-10-ENGNIV.txt,REV-10-KJBSBG.txt
REV-11-ENGNIV.txt,REV-11-KJBSBG.txt
REV-12-ENGNIV.txt,REV-12-KJBSBG.txt
REV-13-ENGNIV.txt,REV-13-KJBSBG.txt
REV-14-ENGNIV.txt,REV-14-KJBSBG.txt
REV-15-ENGNIV.txt,REV-15-KJBSBG.txt
REV-16-ENGNIV.txt,REV-16-KJBSBG.txt
REV-17-ENGNIV.txt,REV-17-KJBSBG.txt
REV-18-ENGNIV.txt,REV-18-KJBSBG.txt
REV-19-ENGNIV.txt,REV-19-KJBSBG.txt
REV-2-ENGNIV.txt,REV-2-KJBSBG.txt
REV-20-ENGNIV.txt,REV-20-KJBSBG.txt
REV-21-ENGNIV.txt,REV-21-KJBSBG.txt
REV-22-ENGNIV.txt,REV-22-KJBSBG.txt
REV-3-ENGNIV.txt,REV-3-KJBSBG.txt
REV-4-ENGNIV.txt,REV-4-KJBSBG.txt
REV-5-ENGNIV.txt,REV-5-KJBSBG.txt
REV-6-ENGNIV.txt,REV-6-KJBSBG.txt
REV-7-ENGNIV.txt,REV-7-KJBSBG.txt
REV-8-ENGNIV.txt,REV-8-KJBSBG.txt
REV-9-ENGNIV.txt,REV-9-KJBSBG.txt
ROM-1-ENGNIV.txt,ROM-1-KJBSBG.txt
ROM-10-ENGNIV.txt,ROM-10-KJBSBG.txt
ROM-2-ENGNIV.txt,ROM-2-KJBSBG.txt
ROM-3-ENGNIV.txt,ROM-3-KJBSBG.txt
ROM-4-ENGNIV.txt,ROM-4-KJBSBG.txt
ROM-5-ENGNIV.txt,ROM-5-KJBSBG.txt
ROM-6-ENGNIV.txt,ROM-6-KJBSBG.txt
ROM-7-ENGNIV.txt,ROM-7-KJBSBG.txt
ROM-8-ENGNIV.txt,ROM-8-KJBSBG.txt
ROM-9-ENGNIV.txt,ROM-9-KJBSBG.txt
TIT-1-ENGNIV.txt,TIT-1-KJBSBG.txt
TIT-2-ENGNIV.txt,TIT-2-KJBSBG.txt
TIT-3-ENGNIV.txt,TIT-3-KJBSBG.txt
say-1-eng.txt,say-1-kjb.txt
say-10-eng.txt,say-10-kjb.txt
say-11-eng.txt,say-11-kjb.txt
say-12-eng.txt,say-12-kjb.txt
say-2-eng.txt,say-2-kjb.txt
say-3-eng.txt,say-3-kjb.txt
say-5-eng.txt,say-5-kjb.txt
say-6-eng.txt,say-6-kjb.txt
say-7-eng.txt,say-7-kjb.txt
say-8-eng.txt,say-8-kjb.txt
say-9-eng.txt,say-9-kjb.txt
